record_id,agency,mode,region,travel_date,passengers_count,satisfaction_score
PSG-000420,TGA,Air,Eastern,2025-06-08,8297,5.0
PSG-000421,TGA,Road,Qassim,2025-03-25,10041,3.12
PSG-000422,TGA,Road,Jazan,2025-04-05,422,4.36
PSG-000423,TGA,Rail,Eastern,2025-02-11,7550,3.42
PSG-000424,GACA,Air,Jazan,2025-02-21,5337,2.83
PSG-000425,GACA,Air,Eastern,2025-04-28,4064,4.21
PSG-000426,SAR,Air,Madinah,2025-05-09,10558,2.78
PSG-000427,TGA,Rail,Madinah,2025-01-18,162,4.37
PSG-000428,TGA,Road,Qassim,2025-05-01,6363,2.68
PSG-000429,SAR,Rail,Makkah,2025-06-05,10651,4.97
PSG-000430,TGA,Air,Jazan,2025-01-16,4849,4.53
PSG-000431,TGA,Air,Tabuk,2025-05-11,10359,4.12
PSG-000432,SAR,Air,Makkah,2025-03-09,9549,4.38
PSG-000433,GACA,Road,Madinah,2025-06-18,5617,2.85
PSG-000434,GACA,Rail,Eastern,2025-03-26,10569,4.23
PSG-000435,SAR,Road,Jazan,2025-03-08,5660,3.24
PSG-000436,SAR,Rail,Jazan,2025-05-26,4560,3.99
PSG-000437,GACA,Air,,2025-04-05,9283,3.41
PSG-000438,SAR,Rail,Madinah,2025-03-20,7837,4.28
PSG-000439,TGA,Rail,Madinah,2025-06-27,2156,2.87
PSG-000440,SAR,Rail,Asir,2025-01-08,3517,3.96
PSG-000441,GACA,Road,Riyadh,2025-05-11,8517,3.51
PSG-000442,TGA,Air,Tabuk,2025-05-31,8259,3.29
PSG-000443,SAR,Rail,Jazan,2025-05-15,7947,2.94
PSG-000444,SAR,Air,Makkah,2025-03-21,3432,3.06
PSG-000445,SAR,Road,Makkah,2025-04-02,8222,3.65
PSG-000446,TGA,Air,Eastern,2025-04-04,10932,2.58
PSG-000447,TGA,Air,Tabuk,2025-03-11,9115,4.9
PSG-000448,TGA,Road,Makkah,2025-01-15,7367,3.92
PSG-000449,GACA,Air,Asir,2025-02-16,11350,4.84
PSG-000450,GACA,Air,Jazan,2025-06-05,4404,3.88
PSG-000451,GACA,Road,Eastern,2025-01-17,2221,3.81
PSG-000452,GACA,Air,Eastern,2025-05-29,7869,3.66
PSG-000453,TGA,Air,Tabuk,2025-01-19,3268,3.7
PSG-000454,SAR,Air,Jazan,2025-05-19,9706,3.04
PSG-000455,SAR,Rail,Riyadh,2025-01-29,11846,4.72
PSG-000456,TGA,Air,Jazan,2025-03-06,6721,4.0
PSG-000457,SAR,Road,Madinah,2025-05-04,8474,3.21
PSG-000458,TGA,Rail,Asir,2025-03-05,5639,3.19
PSG-000459,TGA,Road,Asir,2025-01-29,3034,3.72
PSG-000460,SAR,Road,Jazan,2025-02-15,1124,4.4
PSG-000461,TGA,Rail,Makkah,2025-04-24,5660,4.09
PSG-000462,TGA,Air,Eastern,2025-03-01,3543,3.27
PSG-000463,SAR,Rail,Jazan,2025-03-18,10036,3.03
PSG-000464,TGA,Air,Tabuk,2025-04-12,2864,4.63
PSG-000465,TGA,Road,Madinah,2025-05-13,7812,4.13
PSG-000466,SAR,Road,Asir,2025-03-09,7782,4.84
PSG-000467,SAR,Rail,Madinah,2025-04-01,5216,3.62
PSG-000468,SAR,Road,Qassim,2025-01-02,6670,2.64
PSG-000469,SAR,Rail,Madinah,2025-03-12,369,4.55
PSG-000470,GACA,Air,Asir,2025-04-06,437,3.3
PSG-000471,SAR,Rail,Eastern,2025-06-08,8290,3.6
PSG-000472,SAR,Air,Makkah,2025-03-25,11893,3.7
PSG-000473,TGA,Road,Jazan,2025-01-12,10853,3.48
PSG-000474,TGA,Rail,Eastern,2025-06-05,9652,3.44
PSG-000475,GACA,Air,Tabuk,2025-04-05,7228,4.81
PSG-000476,GACA,Rail,Madinah,2025-01-19,5367,4.94
PSG-000477,TGA,Rail,Madinah,2025-05-31,4946,3.94
PSG-000478,TGA,Air,Jazan,2025-05-27,9005,4.41
PSG-000479,SAR,Road,Asir,2025-02-05,1164,4.68
PSG-000480,TGA,Road,Tabuk,2025-04-03,7354,4.37
PSG-000481,GACA,Air,Tabuk,2025-04-28,5984,3.33
PSG-000482,TGA,Road,Asir,2025-01-06,2348,2.8
PSG-000483,SAR,Rail,Qassim,2025-01-13,8707,2.65
PSG-000484,TGA,Rail,Riyadh,2025-01-09,8311,4.68
PSG-000485,SAR,Road,Jazan,2025-03-27,10443,2.67
PSG-000486,GACA,Road,Makkah,2025-01-29,8762,2.9
PSG-000487,TGA,Air,Jazan,2025-02-18,1247,4.42
PSG-000488,SAR,Rail,Jazan,2025-02-08,10706,3.33
PSG-000489,GACA,Road,Tabuk,2025-06-27,7134,4.72
PSG-000490,SAR,Road,,2025-04-10,359,2.52
PSG-000491,SAR,Rail,Madinah,2025-02-27,9624,4.19
PSG-000492,SAR,Road,Jazan,2025-02-21,9461,4.81
PSG-000493,TGA,Road,Madinah,2025-02-07,3427,3.27
PSG-000494,GACA,Air,Riyadh,2025-05-19,5760,4.89
PSG-000495,SAR,Rail,Eastern,2025-02-21,5013,2.91
PSG-000496,SAR,Air,Eastern,2025-01-07,2299,4.69
PSG-000497,SAR,Air,,2025-02-23,6282,2.62
PSG-000498,SAR,Rail,Eastern,2025-04-08,9720,4.54
PSG-000499,GACA,Air,Makkah,2025-02-23,2021,4.85
PSG-000500,TGA,Road,Tabuk,2025-03-23,6851,2.98
PSG-000501,GACA,Road,Tabuk,2025-05-11,1884,4.86
PSG-000502,GACA,Air,Qassim,2025-04-13,1689,3.39
PSG-000503,SAR,Air,Qassim,2025-06-16,4976,3.07
PSG-000504,TGA,Air,Qassim,2025-01-05,4550,4.32
PSG-000505,SAR,Air,Madinah,2025-02-15,9300,2.52
PSG-000506,TGA,Air,Madinah,2025-01-10,1052,3.99
PSG-000507,GACA,Road,Asir,2025-04-17,2630,3.55
PSG-000508,GACA,Road,Madinah,2025-06-21,3025,3.41
PSG-000509,GACA,Air,Riyadh,2025-03-20,6663,4.06
PSG-000510,SAR,Road,,2025-01-07,5482,2.57
PSG-000511,SAR,Air,Madinah,2025-01-12,8888,3.44
PSG-000512,TGA,Road,Madinah,2025-01-04,5762,4.74
PSG-000513,GACA,Rail,Makkah,2025-05-02,7659,4.96
PSG-000514,TGA,Rail,Madinah,2025-06-13,61,3.28
PSG-000515,SAR,Rail,Madinah,2025-05-19,6039,4.89
PSG-000516,TGA,Road,Makkah,2025-05-27,3265,2.81
PSG-000517,TGA,Air,Madinah,2025-01-22,1603,4.29
PSG-000518,SAR,Road,Makkah,2025-03-06,3074,4.33
PSG-000519,SAR,Rail,Jazan,2025-05-14,8518,3.94
PSG-000520,SAR,Air,Tabuk,2025-06-19,2429,3.95
PSG-000521,GACA,Road,Qassim,2025-02-20,3034,2.54
PSG-000522,TGA,Air,Eastern,2025-03-24,241,3.93
PSG-000523,SAR,Rail,Eastern,2025-05-28,6696,3.63
PSG-000524,GACA,Rail,Asir,2025-01-31,4626,4.14
PSG-000525,TGA,Rail,Tabuk,2025-02-17,4232,3.35
PSG-000526,SAR,Road,Jazan,2025-06-21,5659,4.41
PSG-000527,SAR,Air,Tabuk,2025-01-07,8951,2.82
PSG-000528,GACA,Rail,Makkah,2025-03-17,2119,4.68
PSG-000529,SAR,Rail,Qassim,2025-01-22,8319,2.96
PSG-000530,TGA,Air,Madinah,2025-02-26,323,3.0
PSG-000531,TGA,Rail,Madinah,2025-05-16,8652,2.62
PSG-000532,TGA,Rail,Eastern,2025-05-16,2782,3.44
PSG-000533,GACA,Road,Madinah,2025-06-08,3757,4.61
PSG-000534,TGA,Air,Qassim,2025-03-13,851,4.9
PSG-000535,SAR,Rail,Qassim,2025-04-18,7857,3.67
PSG-000536,GACA,Road,,2025-03-06,11655,3.89
PSG-000537,SAR,Air,Makkah,2025-04-16,2348,2.86
PSG-000538,GACA,Air,Qassim,2025-06-15,6915,3.48
PSG-000539,GACA,Air,Tabuk,2025-03-12,2350,4.73
PSG-000540,GACA,Road,Madinah,2025-02-06,11063,3.19
PSG-000541,SAR,Air,Makkah,2025-05-15,1731,4.43
PSG-000542,TGA,Rail,Eastern,2025-03-18,2095,3.85
PSG-000543,TGA,Rail,Madinah,2025-03-29,4508,4.87
PSG-000544,GACA,Rail,Asir,2025-04-30,7028,3.96
PSG-000545,TGA,Road,Jazan,2025-02-27,8616,2.76
PSG-000546,TGA,Road,Tabuk,2025-06-20,8152,4.59
PSG-000547,SAR,Rail,Riyadh,2025-03-13,11912,4.33
PSG-000548,SAR,Road,Tabuk,2025-03-06,5893,2.71
PSG-000549,GACA,Road,Jazan,2025-05-07,3677,3.98
PSG-000550,TGA,Rail,Makkah,2025-05-05,9236,4.02
PSG-000551,TGA,Rail,Qassim,2025-01-28,9722,4.6
PSG-000552,TGA,Air,Makkah,2025-03-03,5959,3.95
PSG-000553,TGA,Road,Qassim,2025-01-11,5740,4.12
PSG-000554,SAR,Rail,Riyadh,2025-06-10,7124,4.17
PSG-000555,GACA,Air,,2025-03-26,1668,3.23
PSG-000556,SAR,Air,Jazan,2025-03-06,5925,4.55
PSG-000557,SAR,Rail,Eastern,2025-01-13,5366,3.65
PSG-000558,TGA,Rail,Madinah,2025-05-21,10671,3.3
PSG-000559,SAR,Rail,Madinah,2025-01-23,5518,3.38
PSG-000560,TGA,Road,Eastern,2025-03-20,1709,4.79
PSG-000561,GACA,Road,Qassim,2025-05-08,10527,2.97
PSG-000562,SAR,Air,Asir,2025-05-05,5794,3.34
PSG-000563,SAR,Rail,Madinah,2025-03-24,310,2.78
PSG-000564,TGA,Rail,Asir,2025-05-18,2964,3.49
PSG-000565,TGA,Air,Eastern,2025-06-03,10915,3.51
PSG-000566,SAR,Air,Tabuk,2025-04-12,2229,4.8
PSG-000567,GACA,Road,Asir,2025-01-22,5355,5.0
PSG-000568,SAR,Air,Eastern,2025-06-20,4535,2.57
PSG-000569,GACA,Road,Eastern,2025-02-27,7264,4.12
PSG-000570,GACA,Air,Riyadh,2025-01-06,10080,3.71
PSG-000571,SAR,Rail,Eastern,2025-05-13,9567,3.5
PSG-000572,TGA,Rail,Asir,2025-04-04,4368,3.58
PSG-000573,SAR,Air,Tabuk,2025-01-20,11407,2.84
PSG-000574,TGA,Air,Madinah,2025-05-10,11655,3.69
PSG-000575,SAR,Air,Eastern,2025-06-29,10617,4.94
PSG-000576,GACA,Rail,Asir,2025-01-14,7590,4.05
PSG-000577,SAR,Road,Qassim,2025-02-13,412,3.9
PSG-000578,TGA,Road,Riyadh,2025-05-03,11622,2.87
PSG-000579,TGA,Rail,Makkah,2025-03-12,9384,3.13
PSG-000580,TGA,Air,Jazan,2025-02-04,6542,3.04
PSG-000581,SAR,Rail,Asir,2025-05-26,8372,4.87
PSG-000582,GACA,Road,Tabuk,2025-06-06,917,4.28
PSG-000583,SAR,Road,Makkah,2025-01-19,10107,2.66
PSG-000584,SAR,Road,Madinah,2025-03-05,9905,4.43
PSG-000585,GACA,Air,Riyadh,2025-05-07,11988,2.8
PSG-000586,GACA,Air,Qassim,2025-06-25,6397,4.51
PSG-000587,SAR,Road,Jazan,2025-03-29,3048,2.74
PSG-000588,SAR,Air,Qassim,2025-05-08,1536,2.96
PSG-000589,SAR,Air,Eastern,2025-06-15,10421,2.7
PSG-000590,SAR,Air,,2025-06-05,1047,4.96
PSG-000591,GACA,Road,Tabuk,2025-01-01,8719,2.53
PSG-000592,SAR,Rail,,2025-05-26,9280,3.44
PSG-000593,GACA,Air,Eastern,2025-05-08,3028,3.84
PSG-000594,SAR,Air,Madinah,2025-05-27,2948,4.73
PSG-000595,TGA,Air,Madinah,2025-04-24,547,4.06
PSG-000596,TGA,Air,Asir,2025-01-28,5768,4.21
PSG-000597,TGA,Road,Madinah,2025-05-08,3214,4.01
PSG-000598,TGA,Rail,Jazan,2025-05-21,6420,4.46
PSG-000599,GACA,Road,Makkah,2025-04-04,2366,3.1
PSG-000600,SAR,Air,Qassim,2025-01-16,7921,4.53
PSG-000601,TGA,Road,Makkah,2025-01-24,10920,4.14
PSG-000602,TGA,Road,Qassim,2025-06-14,3342,3.21
PSG-000603,GACA,Rail,Eastern,2025-06-10,7034,3.51
PSG-000604,SAR,Air,,2025-01-27,5317,3.9
PSG-000605,TGA,Rail,Asir,2025-03-15,11257,4.25
PSG-000606,TGA,Air,Eastern,2025-03-20,9675,4.37
PSG-000607,TGA,Road,Madinah,2025-01-13,8803,2.57
PSG-000608,SAR,Rail,Eastern,2025-05-18,909,4.56
PSG-000609,TGA,Rail,Madinah,2025-06-24,11505,2.61
PSG-000610,GACA,Air,Jazan,2025-02-26,11722,3.3
PSG-000611,TGA,Air,Jazan,2025-06-13,10093,2.54
PSG-000612,SAR,Air,Makkah,2025-01-02,3988,4.15
PSG-000613,SAR,Air,Qassim,2025-04-06,6635,2.61
PSG-000614,GACA,Road,Eastern,2025-03-08,6977,4.2
PSG-000615,TGA,Road,Asir,2025-06-17,4516,3.52
PSG-000616,GACA,Rail,Qassim,2025-02-18,8048,3.13
PSG-000617,GACA,Road,Qassim,2025-04-25,2161,4.16
PSG-000618,GACA,Air,Makkah,2025-05-06,1139,2.96
PSG-000619,SAR,Air,Asir,2025-06-27,6574,3.21
PSG-000620,SAR,Rail,Asir,2025-01-31,6520,4.56
PSG-000621,GACA,Air,Jazan,2025-05-13,634,3.67
PSG-000622,GACA,Air,,2025-04-10,3072,2.71
PSG-000623,TGA,Air,Eastern,2025-04-05,7227,4.35
PSG-000624,SAR,Road,Riyadh,2025-05-09,3146,4.42
PSG-000625,TGA,Rail,Riyadh,2025-02-09,5642,4.65
PSG-000626,SAR,Air,Tabuk,2025-06-14,974,3.48
PSG-000627,GACA,Rail,Makkah,2025-06-10,3234,3.34
PSG-000628,TGA,Rail,Riyadh,2025-01-18,4076,4.0
PSG-000629,SAR,Road,Madinah,2025-03-23,979,2.78
PSG-000630,GACA,Rail,Riyadh,2025-02-13,11913,4.83
PSG-000631,SAR,Air,Madinah,2025-06-25,3878,2.51
PSG-000632,GACA,Road,Riyadh,2025-05-26,2010,4.64
PSG-000633,TGA,Air,,2025-05-02,9413,4.11
PSG-000634,SAR,Road,Qassim,2025-03-02,11238,3.73
PSG-000635,SAR,Rail,Jazan,2025-02-09,7491,3.84
PSG-000636,SAR,Air,Madinah,2025-02-14,6414,5.0
PSG-000637,GACA,Rail,Riyadh,2025-03-18,2409,2.61
PSG-000638,SAR,Road,Eastern,2025-02-02,10314,3.38
PSG-000639,SAR,Rail,Qassim,2025-04-26,7322,4.88
PSG-000640,SAR,Rail,Tabuk,2025-04-13,2230,4.31
PSG-000641,GACA,Air,Eastern,2025-05-26,3238,4.87
PSG-000642,TGA,Road,Tabuk,2025-05-21,6738,3.44
PSG-000643,SAR,Air,Qassim,2025-01-28,8943,4.13
PSG-000644,SAR,Road,Qassim,2025-02-25,5582,3.88
PSG-000645,GACA,Road,Qassim,2025-04-21,3004,4.86
PSG-000646,GACA,Road,Eastern,2025-06-20,2873,3.18
PSG-000647,TGA,Road,Madinah,2025-05-28,3290,2.88
PSG-000648,SAR,Rail,Eastern,2025-02-03,8023,3.29
PSG-000649,TGA,Road,Riyadh,2025-01-17,1454,2.55
PSG-000650,GACA,Rail,Makkah,2025-04-02,3376,4.36
PSG-000651,GACA,Rail,Makkah,2025-03-22,9609,4.76
PSG-000652,SAR,Rail,Tabuk,2025-03-16,5018,2.75
PSG-000653,TGA,Air,Madinah,2025-01-31,8771,4.78
PSG-000654,SAR,Air,Jazan,2025-03-13,11354,4.62
PSG-000655,GACA,Air,Madinah,2025-01-25,695,2.84
PSG-000656,SAR,Rail,Qassim,2025-01-06,9653,4.22
PSG-000657,SAR,Rail,Madinah,2025-01-06,8107,4.87
PSG-000658,TGA,Rail,Tabuk,2025-04-05,1178,2.94
PSG-000659,TGA,Rail,Qassim,2025-01-29,11009,2.99
PSG-000660,TGA,Rail,Asir,2025-01-22,5861,4.01
PSG-000661,SAR,Air,Qassim,2025-04-04,4190,2.98
PSG-000662,SAR,Road,Riyadh,2025-02-12,902,4.12
PSG-000663,TGA,Rail,Asir,2025-04-21,5579,2.6
PSG-000664,TGA,Road,Jazan,2025-03-27,9082,2.58
PSG-000665,TGA,Air,Riyadh,2025-02-21,7752,3.45
PSG-000666,GACA,Road,Asir,2025-03-27,6059,4.51
PSG-000667,SAR,Rail,Tabuk,2025-03-30,11832,3.15
PSG-000668,GACA,Rail,Asir,2025-04-26,11056,2.71
PSG-000669,TGA,Rail,,2025-02-02,1803,3.11
PSG-000670,GACA,Rail,Makkah,2025-03-02,1481,4.66
PSG-000671,GACA,Road,Riyadh,2025-03-29,10166,2.68
PSG-000672,TGA,Road,Jazan,2025-03-26,10944,2.76
PSG-000673,GACA,Air,Madinah,2025-01-21,3090,2.73
PSG-000674,GACA,Air,Qassim,2025-03-01,3494,2.62
PSG-000675,GACA,Rail,Tabuk,2025-02-19,7849,4.54
PSG-000676,TGA,Rail,Madinah,2025-06-23,9746,4.66
PSG-000677,GACA,Rail,Madinah,2025-01-21,2931,4.94
PSG-000678,SAR,Air,Eastern,2025-06-29,1291,2.97
PSG-000679,SAR,Air,Madinah,2025-06-01,4911,4.0
PSG-000680,TGA,Road,Asir,2025-03-06,5698,4.34
PSG-000681,TGA,Air,Asir,2025-02-11,1109,2.65
PSG-000682,SAR,Rail,Riyadh,2025-04-21,1359,4.19
PSG-000683,TGA,Rail,Riyadh,2025-06-22,1495,3.3
PSG-000684,SAR,Road,Makkah,2025-03-23,7435,3.4
PSG-000685,SAR,Rail,Jazan,2025-05-06,5185,3.86
PSG-000686,TGA,Air,Eastern,2025-01-11,11369,3.38
PSG-000687,SAR,Rail,Tabuk,2025-04-14,7646,4.67
PSG-000688,SAR,Rail,Madinah,2025-04-09,6924,4.87
PSG-000689,GACA,Rail,Qassim,2025-06-11,2497,3.5
PSG-000690,GACA,Rail,Madinah,2025-02-17,3605,2.74
PSG-000691,SAR,Rail,Madinah,2025-02-20,405,3.74
PSG-000692,GACA,Rail,Asir,2025-05-05,9992,4.31
PSG-000693,SAR,Rail,Madinah,2025-06-20,1029,3.38
PSG-000694,GACA,Air,Tabuk,2025-06-05,4790,2.85
PSG-000695,TGA,Rail,Eastern,2025-01-04,5096,4.08
PSG-000696,SAR,Road,Asir,2025-04-20,10070,2.8
PSG-000697,GACA,Road,Asir,2025-04-06,11330,4.66
PSG-000698,SAR,Road,Jazan,2025-04-25,6112,3.54
PSG-000699,GACA,Rail,Eastern,2025-03-22,10435,4.79
PSG-000700,SAR,Rail,Tabuk,2025-03-26,11491,2.99
PSG-000701,GACA,Rail,Eastern,2025-06-06,3933,4.53
PSG-000702,GACA,Rail,Jazan,2025-03-22,8421,4.7
PSG-000703,SAR,Air,Tabuk,2025-05-06,7630,4.01
PSG-000704,TGA,Rail,Makkah,2025-02-19,4575,4.28
PSG-000705,SAR,Air,Jazan,2025-06-12,100,3.32
PSG-000706,TGA,Rail,Madinah,2025-03-23,7991,4.96
PSG-000707,TGA,Road,Eastern,2025-06-15,3133,4.89
PSG-000708,TGA,Road,Makkah,2025-01-16,3243,3.81
PSG-000709,TGA,Rail,Eastern,2025-04-19,11529,4.55
PSG-000710,GACA,Rail,Asir,2025-03-17,464,2.57
PSG-000711,TGA,Rail,Makkah,2025-02-07,7368,4.06
PSG-000712,TGA,Air,Jazan,2025-01-28,4531,3.64
PSG-000713,GACA,Road,Jazan,2025-05-31,2155,3.31
PSG-000714,GACA,Air,Riyadh,2025-05-22,7866,3.42
PSG-000715,SAR,Road,Qassim,2025-06-10,7164,4.12
PSG-000716,SAR,Air,Tabuk,2025-01-09,10595,3.21
PSG-000717,TGA,Road,Riyadh,2025-01-15,11891,4.29
PSG-000718,GACA,Rail,Makkah,2025-02-05,2533,2.76
PSG-000719,GACA,Road,Eastern,2025-04-03,5900,3.35
PSG-000720,SAR,Rail,Makkah,2025-05-20,1068,3.81
PSG-000721,TGA,Rail,Madinah,2025-01-23,3445,3.62
PSG-000722,GACA,Rail,Eastern,2025-06-15,11248,3.89
PSG-000723,GACA,Road,Eastern,2025-01-11,3638,4.4
PSG-000724,GACA,Air,Tabuk,2025-06-12,11031,3.49
PSG-000725,TGA,Rail,,2025-06-28,6848,3.88
PSG-000726,GACA,Air,Riyadh,2025-05-30,8102,2.52
PSG-000727,TGA,Air,Tabuk,2025-02-12,6557,3.03
PSG-000728,TGA,Air,Asir,2025-04-06,8420,3.47
PSG-000729,GACA,Road,Asir,2025-03-25,4315,3.48
PSG-000730,TGA,Rail,,2025-06-04,10722,4.18
PSG-000731,SAR,Air,Madinah,2025-04-10,1798,4.36
PSG-000732,GACA,Air,Asir,2025-06-22,3561,4.72
PSG-000733,SAR,Rail,Jazan,2025-06-10,3815,3.92
PSG-000734,SAR,Air,Riyadh,2025-02-25,3014,4.65
PSG-000735,GACA,Rail,Qassim,2025-04-28,6452,4.0
PSG-000736,GACA,Rail,Jazan,2025-03-15,10978,4.64
PSG-000737,GACA,Air,Makkah,2025-01-08,10196,2.63
PSG-000738,GACA,Rail,Riyadh,2025-04-08,11989,3.92
PSG-000739,GACA,Air,Riyadh,2025-06-15,3175,4.93
PSG-000740,TGA,Rail,Makkah,2025-06-17,416,3.24
PSG-000741,GACA,Air,Asir,2025-04-27,3403,2.8
PSG-000742,TGA,Road,Riyadh,2025-05-02,2910,2.54
PSG-000743,GACA,Road,Eastern,2025-05-29,11435,3.89
PSG-000744,SAR,Air,Jazan,2025-06-27,2561,3.04
PSG-000745,SAR,Road,,2025-05-08,7135,4.58
PSG-000746,SAR,Air,Riyadh,2025-01-12,10807,2.66
PSG-000747,SAR,Road,Asir,2025-02-21,4429,2.56
PSG-000748,SAR,Air,Eastern,2025-01-01,10702,2.61
PSG-000749,TGA,Rail,Jazan,2025-01-13,4744,3.41
PSG-000750,TGA,Rail,Jazan,2025-05-20,2735,3.43
PSG-000751,SAR,Road,Madinah,2025-06-13,5731,3.52
PSG-000752,TGA,Rail,Tabuk,2025-03-30,4841,2.87
PSG-000753,TGA,Rail,Qassim,2025-04-21,1466,4.01
PSG-000754,GACA,Rail,Tabuk,2025-04-26,8884,4.65
PSG-000755,GACA,Air,Tabuk,2025-06-10,2426,4.0
PSG-000756,TGA,Road,Madinah,2025-05-27,2335,4.94
PSG-000757,GACA,Road,Qassim,2025-04-18,1883,4.98
PSG-000758,TGA,Air,Makkah,2025-03-07,9068,4.16
PSG-000759,GACA,Road,Eastern,2025-03-27,8064,2.79
PSG-000760,TGA,Rail,Qassim,2025-04-11,3639,3.94
PSG-000761,TGA,Rail,Makkah,2025-06-14,7482,2.89
PSG-000762,TGA,Air,Riyadh,2025-05-10,1816,3.74
PSG-000763,GACA,Road,Asir,2025-04-14,5012,4.56
PSG-000764,TGA,Road,Makkah,2025-02-18,435,2.54
PSG-000765,SAR,Air,Eastern,2025-06-24,1218,2.67
PSG-000766,SAR,Air,Qassim,2025-06-19,6652,2.53
PSG-000767,TGA,Rail,Tabuk,2025-02-23,5027,3.57
PSG-000768,TGA,Rail,Riyadh,2025-01-09,8241,3.3
PSG-000769,GACA,Rail,Jazan,2025-04-09,8881,4.42
PSG-000770,SAR,Road,Tabuk,2025-06-25,8083,4.99
PSG-000771,SAR,Air,Jazan,2025-01-23,7830,3.13
PSG-000772,GACA,Air,Eastern,2025-06-11,1590,3.64
PSG-000773,TGA,Rail,Eastern,2025-05-01,612,3.31
PSG-000774,TGA,Road,Jazan,2025-04-16,1605,2.53
PSG-000775,GACA,Road,Riyadh,2025-04-24,1182,3.76
PSG-000776,SAR,Rail,Qassim,2025-05-18,10760,4.31
PSG-000777,SAR,Road,Makkah,2025-05-06,2899,4.76
PSG-000778,SAR,Air,Riyadh,2025-03-26,7041,2.77
PSG-000779,GACA,Air,Eastern,2025-03-05,143,3.47
PSG-000780,TGA,Road,Madinah,2025-01-12,5002,2.96
PSG-000781,SAR,Road,Jazan,2025-04-24,11531,4.87
PSG-000782,GACA,Air,Madinah,2025-06-04,9270,2.56
PSG-000783,SAR,Rail,,2025-05-15,11417,3.42
PSG-000784,TGA,Air,Qassim,2025-03-13,7198,3.89
PSG-000785,SAR,Air,Makkah,2025-06-20,5909,3.69
PSG-000786,TGA,Air,Madinah,2025-02-11,1465,3.93
PSG-000787,TGA,Air,Jazan,2025-05-20,6166,3.89
PSG-000788,SAR,Air,Madinah,2025-01-30,9219,2.6
PSG-000789,GACA,Air,Asir,2025-06-29,6451,2.53
PSG-000790,GACA,Road,Riyadh,2025-06-20,4406,3.96
PSG-000791,GACA,Rail,Madinah,2025-03-04,7920,4.5
PSG-000792,GACA,Road,Jazan,2025-02-24,1672,2.93
PSG-000793,TGA,Road,Makkah,2025-02-02,8403,2.86
PSG-000794,GACA,Rail,Makkah,2025-03-05,10321,4.38
PSG-000795,TGA,Rail,Eastern,2025-04-15,1027,4.38
PSG-000796,GACA,Rail,,2025-06-21,11952,4.83
PSG-000797,SAR,Rail,Eastern,2025-02-02,7903,4.04
PSG-000798,TGA,Rail,Madinah,2025-05-14,4762,3.74
PSG-000799,GACA,Rail,Riyadh,2025-05-24,1440,4.26
PSG-000800,GACA,Road,Riyadh,2025-04-11,4651,3.66
PSG-000801,SAR,Rail,Tabuk,2025-05-01,8429,3.72
PSG-000802,TGA,Road,Madinah,2025-01-24,11378,3.72
PSG-000803,SAR,Road,Makkah,2025-03-10,4494,4.69
PSG-000804,TGA,Road,Eastern,2025-03-24,3972,3.92
PSG-000805,SAR,Rail,Eastern,2025-05-13,11127,3.53
PSG-000806,SAR,Road,Qassim,2025-02-18,10094,4.73
PSG-000807,GACA,Road,Asir,2025-06-25,5972,4.28
PSG-000808,TGA,Rail,Eastern,2025-05-29,8571,2.93
PSG-000809,TGA,Road,Asir,2025-02-22,9849,4.47
PSG-000810,SAR,Air,Jazan,2025-04-11,7985,4.29
PSG-000811,TGA,Rail,Tabuk,2025-06-05,1230,3.13
PSG-000812,SAR,Road,,2025-02-18,4224,4.82
PSG-000813,SAR,Road,Asir,2025-04-18,3313,3.16
PSG-000814,SAR,Road,Jazan,2025-05-02,7212,3.47
PSG-000815,GACA,Air,Madinah,2025-01-14,722,4.62
PSG-000816,SAR,Air,Asir,2025-01-25,11301,3.56
PSG-000817,GACA,Road,,2025-03-28,10279,4.3
PSG-000818,SAR,Rail,Eastern,2025-06-08,9940,3.93
PSG-000819,SAR,Road,Tabuk,2025-02-08,426,3.88
PSG-000820,SAR,Air,Madinah,2025-04-09,3378,3.85
PSG-000821,GACA,Air,Makkah,2025-06-07,4469,4.52
PSG-000822,GACA,Air,Eastern,2025-02-26,4015,3.65
PSG-000823,GACA,Air,Eastern,2025-01-01,3962,4.18
PSG-000824,SAR,Road,Qassim,2025-03-01,1694,4.62
PSG-000825,SAR,Road,Jazan,2025-04-09,10127,4.38
PSG-000826,GACA,Road,Asir,2025-06-22,8103,3.59
PSG-000827,TGA,Rail,,2025-05-10,10136,3.47
PSG-000828,SAR,Road,Eastern,2025-06-30,1317,4.0
PSG-000829,TGA,Road,Qassim,2025-04-14,3443,3.04
PSG-000830,SAR,Rail,Asir,2025-03-16,3832,3.45
PSG-000831,SAR,Air,Eastern,2025-01-17,7459,4.28
PSG-000832,GACA,Rail,Tabuk,2025-01-06,8093,3.59
PSG-000833,SAR,Rail,Makkah,2025-03-31,3794,3.17
PSG-000834,SAR,Rail,Madinah,2025-05-30,10617,3.79
PSG-000835,TGA,Air,Riyadh,2025-04-04,836,4.4
PSG-000836,GACA,Road,Madinah,2025-06-28,9107,2.63
PSG-000837,GACA,Road,Asir,2025-03-17,2370,4.65
PSG-000838,SAR,Air,Eastern,2025-02-12,8578,2.67
PSG-000839,GACA,Road,Riyadh,2025-02-15,4772,3.87
PSG-000840,SAR,Air,,2025-02-20,9923,4.28
